Makefile                                                                     |    4 +-
 catalog/admin/ext/ckeditor/plugins/a11yhelp/dialogs/a11yhelp.js              |    2 +-
 .../admin/ext/ckeditor/plugins/a11yhelp/dialogs/lang/_translationstatus.txt  |    2 +-
 catalog/admin/ext/ckeditor/plugins/a11yhelp/dialogs/lang/af.js               |    2 +-
 catalog/admin/ext/ckeditor/plugins/a11yhelp/dialogs/lang/ar.js               |    2 +-
 catalog/admin/ext/ckeditor/plugins/a11yhelp/dialogs/lang/az.js               |    2 +-
 catalog/admin/ext/ckeditor/plugins/a11yhelp/dialogs/lang/bg.js               |    2 +-
 catalog/admin/ext/ckeditor/plugins/a11yhelp/dialogs/lang/ca.js               |    2 +-
 catalog/admin/ext/ckeditor/plugins/a11yhelp/dialogs/lang/cs.js               |    2 +-
 catalog/admin/ext/ckeditor/plugins/a11yhelp/dialogs/lang/cy.js               |    2 +-
 catalog/admin/ext/ckeditor/plugins/a11yhelp/dialogs/lang/da.js               |    2 +-
 catalog/admin/ext/ckeditor/plugins/a11yhelp/dialogs/lang/de-ch.js            |    2 +-
 catalog/admin/ext/ckeditor/plugins/a11yhelp/dialogs/lang/de.js               |    2 +-
 catalog/admin/ext/ckeditor/plugins/a11yhelp/dialogs/lang/el.js               |    2 +-
 catalog/admin/ext/ckeditor/plugins/a11yhelp/dialogs/lang/en-au.js            |    2 +-
 catalog/admin/ext/ckeditor/plugins/a11yhelp/dialogs/lang/en-gb.js            |    2 +-
 catalog/admin/ext/ckeditor/plugins/a11yhelp/dialogs/lang/en.js               |    2 +-
 catalog/admin/ext/ckeditor/plugins/a11yhelp/dialogs/lang/eo.js               |    2 +-
 catalog/admin/ext/ckeditor/plugins/a11yhelp/dialogs/lang/es-mx.js            |    2 +-
 catalog/admin/ext/ckeditor/plugins/a11yhelp/dialogs/lang/es.js               |    2 +-
 catalog/admin/ext/ckeditor/plugins/a11yhelp/dialogs/lang/et.js               |    2 +-
 catalog/admin/ext/ckeditor/plugins/a11yhelp/dialogs/lang/eu.js               |    2 +-
 catalog/admin/ext/ckeditor/plugins/a11yhelp/dialogs/lang/fa.js               |    2 +-
 catalog/admin/ext/ckeditor/plugins/a11yhelp/dialogs/lang/fi.js               |    2 +-
 catalog/admin/ext/ckeditor/plugins/a11yhelp/dialogs/lang/fo.js               |    2 +-
 catalog/admin/ext/ckeditor/plugins/a11yhelp/dialogs/lang/fr-ca.js            |    2 +-
 catalog/admin/ext/ckeditor/plugins/a11yhelp/dialogs/lang/fr.js               |    2 +-
 catalog/admin/ext/ckeditor/plugins/a11yhelp/dialogs/lang/gl.js               |    2 +-
 catalog/admin/ext/ckeditor/plugins/a11yhelp/dialogs/lang/gu.js               |    2 +-
 catalog/admin/ext/ckeditor/plugins/a11yhelp/dialogs/lang/he.js               |    2 +-
 catalog/admin/ext/ckeditor/plugins/a11yhelp/dialogs/lang/hi.js               |    2 +-
 catalog/admin/ext/ckeditor/plugins/a11yhelp/dialogs/lang/hr.js               |    2 +-
 catalog/admin/ext/ckeditor/plugins/a11yhelp/dialogs/lang/hu.js               |    2 +-
 catalog/admin/ext/ckeditor/plugins/a11yhelp/dialogs/lang/id.js               |    2 +-
 catalog/admin/ext/ckeditor/plugins/a11yhelp/dialogs/lang/it.js               |    2 +-
 catalog/admin/ext/ckeditor/plugins/a11yhelp/dialogs/lang/ja.js               |    2 +-
 catalog/admin/ext/ckeditor/plugins/a11yhelp/dialogs/lang/km.js               |    2 +-
 catalog/admin/ext/ckeditor/plugins/a11yhelp/dialogs/lang/ko.js               |    2 +-
 catalog/admin/ext/ckeditor/plugins/a11yhelp/dialogs/lang/ku.js               |    2 +-
 catalog/admin/ext/ckeditor/plugins/a11yhelp/dialogs/lang/lt.js               |    2 +-
 catalog/admin/ext/ckeditor/plugins/a11yhelp/dialogs/lang/lv.js               |    2 +-
 catalog/admin/ext/ckeditor/plugins/a11yhelp/dialogs/lang/mk.js               |    2 +-
 catalog/admin/ext/ckeditor/plugins/a11yhelp/dialogs/lang/mn.js               |    2 +-
 catalog/admin/ext/ckeditor/plugins/a11yhelp/dialogs/lang/nb.js               |    2 +-
 catalog/admin/ext/ckeditor/plugins/a11yhelp/dialogs/lang/nl.js               |    2 +-
 catalog/admin/ext/ckeditor/plugins/a11yhelp/dialogs/lang/no.js               |    2 +-
 catalog/admin/ext/ckeditor/plugins/a11yhelp/dialogs/lang/oc.js               |    2 +-
 catalog/admin/ext/ckeditor/plugins/a11yhelp/dialogs/lang/pl.js               |    2 +-
 catalog/admin/ext/ckeditor/plugins/a11yhelp/dialogs/lang/pt-br.js            |    2 +-
 catalog/admin/ext/ckeditor/plugins/a11yhelp/dialogs/lang/pt.js               |    4 +-
 catalog/admin/ext/ckeditor/plugins/a11yhelp/dialogs/lang/ro.js               |    2 +-
 catalog/admin/ext/ckeditor/plugins/a11yhelp/dialogs/lang/ru.js               |    2 +-
 catalog/admin/ext/ckeditor/plugins/a11yhelp/dialogs/lang/si.js               |    2 +-
 catalog/admin/ext/ckeditor/plugins/a11yhelp/dialogs/lang/sk.js               |    2 +-
 catalog/admin/ext/ckeditor/plugins/a11yhelp/dialogs/lang/sl.js               |    2 +-
 catalog/admin/ext/ckeditor/plugins/a11yhelp/dialogs/lang/sq.js               |    2 +-
 catalog/admin/ext/ckeditor/plugins/a11yhelp/dialogs/lang/sr-latn.js          |   17 +-
 catalog/admin/ext/ckeditor/plugins/a11yhelp/dialogs/lang/sr.js               |   17 +-
 catalog/admin/ext/ckeditor/plugins/a11yhelp/dialogs/lang/sv.js               |    2 +-
 catalog/admin/ext/ckeditor/plugins/a11yhelp/dialogs/lang/th.js               |    2 +-
 catalog/admin/ext/ckeditor/plugins/a11yhelp/dialogs/lang/tr.js               |    2 +-
 catalog/admin/ext/ckeditor/plugins/a11yhelp/dialogs/lang/tt.js               |    2 +-
 catalog/admin/ext/ckeditor/plugins/a11yhelp/dialogs/lang/ug.js               |    2 +-
 catalog/admin/ext/ckeditor/plugins/a11yhelp/dialogs/lang/uk.js               |    2 +-
 catalog/admin/ext/ckeditor/plugins/a11yhelp/dialogs/lang/vi.js               |    2 +-
 catalog/admin/ext/ckeditor/plugins/a11yhelp/dialogs/lang/zh-cn.js            |    2 +-
 catalog/admin/ext/ckeditor/plugins/a11yhelp/dialogs/lang/zh.js               |    2 +-
 catalog/admin/ext/ckeditor/plugins/about/dialogs/about.js                    |    2 +-
 catalog/admin/ext/ckeditor/plugins/adobeair/plugin.js                        |    2 +-
 catalog/admin/ext/ckeditor/plugins/ajax/plugin.js                            |    2 +-
 catalog/admin/ext/ckeditor/plugins/autocomplete/plugin.js                    |   34 +-
 catalog/admin/ext/ckeditor/plugins/autocomplete/skins/default.css            |    2 +-
 catalog/admin/ext/ckeditor/plugins/autoembed/lang/sr-latn.js                 |    1 +
 catalog/admin/ext/ckeditor/plugins/autoembed/lang/sr.js                      |    1 +
 catalog/admin/ext/ckeditor/plugins/autoembed/plugin.js                       |    4 +-
 catalog/admin/ext/ckeditor/plugins/autogrow/plugin.js                        |    2 +-
 catalog/admin/ext/ckeditor/plugins/autolink/plugin.js                        |   10 +-
 catalog/admin/ext/ckeditor/plugins/balloonpanel/plugin.js                    |   24 +-
 catalog/admin/ext/ckeditor/plugins/balloonpanel/skins/kama/balloonpanel.css  |    2 +-
 .../ext/ckeditor/plugins/balloonpanel/skins/moono-lisa/balloonpanel.css      |    2 +-
 catalog/admin/ext/ckeditor/plugins/balloonpanel/skins/moono/balloonpanel.css |    2 +-
 catalog/admin/ext/ckeditor/plugins/balloontoolbar/plugin.js                  |    2 +-
 catalog/admin/ext/ckeditor/plugins/balloontoolbar/skins/default.css          |    2 +-
 .../admin/ext/ckeditor/plugins/balloontoolbar/skins/kama/balloontoolbar.css  |    2 +-
 .../ext/ckeditor/plugins/balloontoolbar/skins/moono-lisa/balloontoolbar.css  |    2 +-
 .../admin/ext/ckeditor/plugins/balloontoolbar/skins/moono/balloontoolbar.css |    2 +-
 catalog/admin/ext/ckeditor/plugins/bbcode/plugin.js                          |    2 +-
 catalog/admin/ext/ckeditor/plugins/bidi/lang/sr-latn.js                      |    2 +-
 catalog/admin/ext/ckeditor/plugins/bidi/lang/sr.js                           |    2 +-
 catalog/admin/ext/ckeditor/plugins/bidi/plugin.js                            |    2 +-
 catalog/admin/ext/ckeditor/plugins/clipboard/dialogs/paste.js                |    2 +-
 catalog/admin/ext/ckeditor/plugins/cloudservices/plugin.js                   |    2 +-
 catalog/admin/ext/ckeditor/plugins/codesnippet/dialogs/codesnippet.js        |    2 +-
 catalog/admin/ext/ckeditor/plugins/codesnippet/lang/ar.js                    |    2 +-
 catalog/admin/ext/ckeditor/plugins/codesnippet/lang/az.js                    |    2 +-
 catalog/admin/ext/ckeditor/plugins/codesnippet/lang/bg.js                    |    2 +-
 catalog/admin/ext/ckeditor/plugins/codesnippet/lang/ca.js                    |    2 +-
 catalog/admin/ext/ckeditor/plugins/codesnippet/lang/cs.js                    |    2 +-
 catalog/admin/ext/ckeditor/plugins/codesnippet/lang/da.js                    |    2 +-
 catalog/admin/ext/ckeditor/plugins/codesnippet/lang/de-ch.js                 |    2 +-
 catalog/admin/ext/ckeditor/plugins/codesnippet/lang/de.js                    |    2 +-
 catalog/admin/ext/ckeditor/plugins/codesnippet/lang/el.js                    |    2 +-
 catalog/admin/ext/ckeditor/plugins/codesnippet/lang/en-au.js                 |    2 +-
 catalog/admin/ext/ckeditor/plugins/codesnippet/lang/en-gb.js                 |    2 +-
 catalog/admin/ext/ckeditor/plugins/codesnippet/lang/en.js                    |    2 +-
 catalog/admin/ext/ckeditor/plugins/codesnippet/lang/eo.js                    |    2 +-
 catalog/admin/ext/ckeditor/plugins/codesnippet/lang/es-mx.js                 |    2 +-
 catalog/admin/ext/ckeditor/plugins/codesnippet/lang/es.js                    |    2 +-
 catalog/admin/ext/ckeditor/plugins/codesnippet/lang/et.js                    |    2 +-
 catalog/admin/ext/ckeditor/plugins/codesnippet/lang/eu.js                    |    2 +-
 catalog/admin/ext/ckeditor/plugins/codesnippet/lang/fa.js                    |    2 +-
 catalog/admin/ext/ckeditor/plugins/codesnippet/lang/fi.js                    |    2 +-
 catalog/admin/ext/ckeditor/plugins/codesnippet/lang/fr-ca.js                 |    2 +-
 catalog/admin/ext/ckeditor/plugins/codesnippet/lang/fr.js                    |    2 +-
 catalog/admin/ext/ckeditor/plugins/codesnippet/lang/gl.js                    |    2 +-
 catalog/admin/ext/ckeditor/plugins/codesnippet/lang/he.js                    |    2 +-
 catalog/admin/ext/ckeditor/plugins/codesnippet/lang/hr.js                    |    2 +-
 catalog/admin/ext/ckeditor/plugins/codesnippet/lang/hu.js                    |    2 +-
 catalog/admin/ext/ckeditor/plugins/codesnippet/lang/id.js                    |    2 +-
 catalog/admin/ext/ckeditor/plugins/codesnippet/lang/it.js                    |    2 +-
 catalog/admin/ext/ckeditor/plugins/codesnippet/lang/ja.js                    |    2 +-
 catalog/admin/ext/ckeditor/plugins/codesnippet/lang/km.js                    |    2 +-
 catalog/admin/ext/ckeditor/plugins/codesnippet/lang/ko.js                    |    2 +-
 catalog/admin/ext/ckeditor/plugins/codesnippet/lang/ku.js                    |    2 +-
 catalog/admin/ext/ckeditor/plugins/codesnippet/lang/lt.js                    |    2 +-
 catalog/admin/ext/ckeditor/plugins/codesnippet/lang/lv.js                    |    2 +-
 catalog/admin/ext/ckeditor/plugins/codesnippet/lang/nb.js                    |    2 +-
 catalog/admin/ext/ckeditor/plugins/codesnippet/lang/nl.js                    |    2 +-
 catalog/admin/ext/ckeditor/plugins/codesnippet/lang/no.js                    |    2 +-
 catalog/admin/ext/ckeditor/plugins/codesnippet/lang/oc.js                    |    2 +-
 catalog/admin/ext/ckeditor/plugins/codesnippet/lang/pl.js                    |    2 +-
 catalog/admin/ext/ckeditor/plugins/codesnippet/lang/pt-br.js                 |    2 +-
 catalog/admin/ext/ckeditor/plugins/codesnippet/lang/pt.js                    |    2 +-
 catalog/admin/ext/ckeditor/plugins/codesnippet/lang/ro.js                    |    2 +-
 catalog/admin/ext/ckeditor/plugins/codesnippet/lang/ru.js                    |    2 +-
 catalog/admin/ext/ckeditor/plugins/codesnippet/lang/sk.js                    |    2 +-
 catalog/admin/ext/ckeditor/plugins/codesnippet/lang/sl.js                    |    2 +-
 catalog/admin/ext/ckeditor/plugins/codesnippet/lang/sq.js                    |    2 +-
 catalog/admin/ext/ckeditor/plugins/codesnippet/lang/sr-latn.js               |    5 +
 catalog/admin/ext/ckeditor/plugins/codesnippet/lang/sr.js                    |    5 +
 catalog/admin/ext/ckeditor/plugins/codesnippet/lang/sv.js                    |    2 +-
 catalog/admin/ext/ckeditor/plugins/codesnippet/lang/th.js                    |    2 +-
 catalog/admin/ext/ckeditor/plugins/codesnippet/lang/tr.js                    |    2 +-
 catalog/admin/ext/ckeditor/plugins/codesnippet/lang/tt.js                    |    2 +-
 catalog/admin/ext/ckeditor/plugins/codesnippet/lang/ug.js                    |    2 +-
 catalog/admin/ext/ckeditor/plugins/codesnippet/lang/uk.js                    |    2 +-
 catalog/admin/ext/ckeditor/plugins/codesnippet/lang/vi.js                    |    2 +-
 catalog/admin/ext/ckeditor/plugins/codesnippet/lang/zh-cn.js                 |    2 +-
 catalog/admin/ext/ckeditor/plugins/codesnippet/lang/zh.js                    |    2 +-
 catalog/admin/ext/ckeditor/plugins/codesnippet/plugin.js                     |   12 +-
 catalog/admin/ext/ckeditor/plugins/codesnippetgeshi/plugin.js                |    2 +-
 catalog/admin/ext/ckeditor/plugins/colorbutton/lang/sr-latn.js               |    6 +-
 catalog/admin/ext/ckeditor/plugins/colorbutton/lang/sr.js                    |    6 +-
 catalog/admin/ext/ckeditor/plugins/colorbutton/plugin.js                     |   16 +-
 catalog/admin/ext/ckeditor/plugins/colordialog/dialogs/colordialog.css       |    2 +-
 catalog/admin/ext/ckeditor/plugins/colordialog/dialogs/colordialog.js        |    2 +-
 catalog/admin/ext/ckeditor/plugins/colordialog/lang/sr-latn.js               |    2 +-
 catalog/admin/ext/ckeditor/plugins/colordialog/lang/sr.js                    |    2 +-
 catalog/admin/ext/ckeditor/plugins/colordialog/plugin.js                     |    2 +-
 catalog/admin/ext/ckeditor/plugins/copyformatting/plugin.js                  |   46 +-
 catalog/admin/ext/ckeditor/plugins/copyformatting/styles/copyformatting.css  |    2 +-
 catalog/admin/ext/ckeditor/plugins/devtools/lang/_translationstatus.txt      |    2 +-
 catalog/admin/ext/ckeditor/plugins/devtools/lang/ar.js                       |    2 +-
 catalog/admin/ext/ckeditor/plugins/devtools/lang/az.js                       |    2 +-
 catalog/admin/ext/ckeditor/plugins/devtools/lang/bg.js                       |    2 +-
 catalog/admin/ext/ckeditor/plugins/devtools/lang/ca.js                       |    2 +-
 catalog/admin/ext/ckeditor/plugins/devtools/lang/cs.js                       |    2 +-
 catalog/admin/ext/ckeditor/plugins/devtools/lang/cy.js                       |    2 +-
 catalog/admin/ext/ckeditor/plugins/devtools/lang/da.js                       |    2 +-
 catalog/admin/ext/ckeditor/plugins/devtools/lang/de-ch.js                    |    2 +-
 catalog/admin/ext/ckeditor/plugins/devtools/lang/de.js                       |    2 +-
 catalog/admin/ext/ckeditor/plugins/devtools/lang/el.js                       |    2 +-
 catalog/admin/ext/ckeditor/plugins/devtools/lang/en-au.js                    |    2 +-
 catalog/admin/ext/ckeditor/plugins/devtools/lang/en-gb.js                    |    2 +-
 catalog/admin/ext/ckeditor/plugins/devtools/lang/en.js                       |    2 +-
 catalog/admin/ext/ckeditor/plugins/devtools/lang/eo.js                       |    2 +-
 catalog/admin/ext/ckeditor/plugins/devtools/lang/es-mx.js                    |    2 +-
 catalog/admin/ext/ckeditor/plugins/devtools/lang/es.js                       |    2 +-
 catalog/admin/ext/ckeditor/plugins/devtools/lang/et.js                       |    2 +-
 catalog/admin/ext/ckeditor/plugins/devtools/lang/eu.js                       |    2 +-
 catalog/admin/ext/ckeditor/plugins/devtools/lang/fa.js                       |    2 +-
 catalog/admin/ext/ckeditor/plugins/devtools/lang/fi.js                       |    2 +-
 catalog/admin/ext/ckeditor/plugins/devtools/lang/fr-ca.js                    |    2 +-
 catalog/admin/ext/ckeditor/plugins/devtools/lang/fr.js                       |    2 +-
 catalog/admin/ext/ckeditor/plugins/devtools/lang/gl.js                       |    2 +-
 catalog/admin/ext/ckeditor/plugins/devtools/lang/gu.js                       |    2 +-
 catalog/admin/ext/ckeditor/plugins/devtools/lang/he.js                       |    2 +-
 catalog/admin/ext/ckeditor/plugins/devtools/lang/hr.js                       |    2 +-
 catalog/admin/ext/ckeditor/plugins/devtools/lang/hu.js                       |    2 +-
 catalog/admin/ext/ckeditor/plugins/devtools/lang/id.js                       |    2 +-
 catalog/admin/ext/ckeditor/plugins/devtools/lang/it.js                       |    2 +-
 catalog/admin/ext/ckeditor/plugins/devtools/lang/ja.js                       |    2 +-
 catalog/admin/ext/ckeditor/plugins/devtools/lang/km.js                       |    2 +-
 catalog/admin/ext/ckeditor/plugins/devtools/lang/ko.js                       |    2 +-
 catalog/admin/ext/ckeditor/plugins/devtools/lang/ku.js                       |    2 +-
 catalog/admin/ext/ckeditor/plugins/devtools/lang/lt.js                       |    2 +-
 catalog/admin/ext/ckeditor/plugins/devtools/lang/lv.js                       |    2 +-
 catalog/admin/ext/ckeditor/plugins/devtools/lang/nb.js                       |    2 +-
 catalog/admin/ext/ckeditor/plugins/devtools/lang/nl.js                       |    2 +-
 catalog/admin/ext/ckeditor/plugins/devtools/lang/no.js                       |    2 +-
 catalog/admin/ext/ckeditor/plugins/devtools/lang/oc.js                       |    2 +-
 catalog/admin/ext/ckeditor/plugins/devtools/lang/pl.js                       |    2 +-
 catalog/admin/ext/ckeditor/plugins/devtools/lang/pt-br.js                    |    2 +-
 catalog/admin/ext/ckeditor/plugins/devtools/lang/pt.js                       |    2 +-
 catalog/admin/ext/ckeditor/plugins/devtools/lang/ro.js                       |    2 +-
 catalog/admin/ext/ckeditor/plugins/devtools/lang/ru.js                       |    2 +-
 catalog/admin/ext/ckeditor/plugins/devtools/lang/si.js                       |    2 +-
 catalog/admin/ext/ckeditor/plugins/devtools/lang/sk.js                       |    2 +-
 catalog/admin/ext/ckeditor/plugins/devtools/lang/sl.js                       |    2 +-
 catalog/admin/ext/ckeditor/plugins/devtools/lang/sq.js                       |    2 +-
 catalog/admin/ext/ckeditor/plugins/devtools/lang/sr-latn.js                  |    5 +
 catalog/admin/ext/ckeditor/plugins/devtools/lang/sr.js                       |    5 +
 catalog/admin/ext/ckeditor/plugins/devtools/lang/sv.js                       |    2 +-
 catalog/admin/ext/ckeditor/plugins/devtools/lang/tr.js                       |    2 +-
 catalog/admin/ext/ckeditor/plugins/devtools/lang/tt.js                       |    2 +-
 catalog/admin/ext/ckeditor/plugins/devtools/lang/ug.js                       |    2 +-
 catalog/admin/ext/ckeditor/plugins/devtools/lang/uk.js                       |    2 +-
 catalog/admin/ext/ckeditor/plugins/devtools/lang/vi.js                       |    2 +-
 catalog/admin/ext/ckeditor/plugins/devtools/lang/zh-cn.js                    |    2 +-
 catalog/admin/ext/ckeditor/plugins/devtools/lang/zh.js                       |    2 +-
 catalog/admin/ext/ckeditor/plugins/devtools/plugin.js                        |    4 +-
 catalog/admin/ext/ckeditor/plugins/dialog/dialogDefinition.js                |    2 +-
 catalog/admin/ext/ckeditor/plugins/dialogadvtab/plugin.js                    |    2 +-
 catalog/admin/ext/ckeditor/plugins/div/lang/sr-latn.js                       |    2 +-
 catalog/admin/ext/ckeditor/plugins/div/lang/sr.js                            |    2 +-
 catalog/admin/ext/ckeditor/plugins/div/plugin.js                             |    2 +-
 catalog/admin/ext/ckeditor/plugins/divarea/plugin.js                         |    2 +-
 catalog/admin/ext/ckeditor/plugins/docprops/dialogs/docprops.js              |    2 +-
 catalog/admin/ext/ckeditor/plugins/docprops/lang/sr-latn.js                  |    6 +-
 catalog/admin/ext/ckeditor/plugins/docprops/lang/sr.js                       |    6 +-
 catalog/admin/ext/ckeditor/plugins/docprops/plugin.js                        |    2 +-
 catalog/admin/ext/ckeditor/plugins/easyimage/dialogs/easyimagealt.js         |    2 +-
 catalog/admin/ext/ckeditor/plugins/easyimage/lang/en.js                      |    2 +-
 catalog/admin/ext/ckeditor/plugins/easyimage/plugin.js                       |    2 +-
 catalog/admin/ext/ckeditor/plugins/easyimage/styles/easyimage.css            |    2 +-
 catalog/admin/ext/ckeditor/plugins/embed/plugin.js                           |    2 +-
 catalog/admin/ext/ckeditor/plugins/embedbase/dialogs/embedbase.js            |    2 +-
 catalog/admin/ext/ckeditor/plugins/embedbase/lang/sr-latn.js                 |    1 +
 catalog/admin/ext/ckeditor/plugins/embedbase/lang/sr.js                      |    1 +
 catalog/admin/ext/ckeditor/plugins/embedbase/plugin.js                       |   14 +-
 catalog/admin/ext/ckeditor/plugins/embedsemantic/plugin.js                   |    2 +-
 catalog/admin/ext/ckeditor/plugins/emoji/assets/iconsall.png                 |  Bin 1638 -> 1594 bytes
 catalog/admin/ext/ckeditor/plugins/emoji/assets/iconsall.svg                 |   98 ++-
 catalog/admin/ext/ckeditor/plugins/emoji/plugin.js                           |   47 +-
 catalog/admin/ext/ckeditor/plugins/emoji/skins/default.css                   |   11 +-
 catalog/admin/ext/ckeditor/plugins/find/dialogs/find.js                      |    2 +-
 catalog/admin/ext/ckeditor/plugins/find/lang/sr-latn.js                      |    2 +-
 catalog/admin/ext/ckeditor/plugins/find/lang/sr.js                           |    2 +-
 catalog/admin/ext/ckeditor/plugins/find/plugin.js                            |    2 +-
 catalog/admin/ext/ckeditor/plugins/flash/dialogs/flash.js                    |    2 +-
 catalog/admin/ext/ckeditor/plugins/flash/lang/sr-latn.js                     |    5 +-
 catalog/admin/ext/ckeditor/plugins/flash/lang/sr.js                          |    5 +-
 catalog/admin/ext/ckeditor/plugins/flash/plugin.js                           |    2 +-
 catalog/admin/ext/ckeditor/plugins/font/lang/sr-latn.js                      |    2 +-
 catalog/admin/ext/ckeditor/plugins/font/lang/sr.js                           |    2 +-
 catalog/admin/ext/ckeditor/plugins/font/plugin.js                            |    2 +-
 catalog/admin/ext/ckeditor/plugins/forms/dialogs/button.js                   |    2 +-
 catalog/admin/ext/ckeditor/plugins/forms/dialogs/checkbox.js                 |    2 +-
 catalog/admin/ext/ckeditor/plugins/forms/dialogs/form.js                     |    2 +-
 catalog/admin/ext/ckeditor/plugins/forms/dialogs/hiddenfield.js              |    2 +-
 catalog/admin/ext/ckeditor/plugins/forms/dialogs/radio.js                    |    2 +-
